Date,US Stock Selection Value,US Stock Selection Momentum,US Stock Selection Defensive,US Stock Selection Multi-style,Intl Stock Selection Value,Intl Stock Selection Momentum,Intl Stock Selection Defensive,Intl Stock Selection Multi-style,Equity Indices Value,Equity Indices Momentum,Equity Indices Carry,Equity Indices Defensive,Equity Indices Multi-style,Fixed Income Value,Fixed Income Momentum,Fixed Income Carry,Fixed Income Defensive,Fixed Income Multi-style,Currencies Value,Currencies Momentum,Currencies Carry,Currencies Multi-style,Commodities Value,Commodities Momentum,Commodities Carry,Commodities Multi-style,All Stock Selection Value,All Stock Selection Momentum,All Stock Selection Defensive,All Stock Selection Multi-style,All Maco Value,All Macro Momentum,All Maco Carry,All Macro Defensive,All Macro Multi-style,All asset classes Value,All asset classes Momentum,All asset classes Carry,All asset classes Defensive,All asset classes Multi-Style,Equity Indices Market,Fixed Income Market,Commodities Market,All Macro Market
2014-03-01,-0.94,1.34,-0.18,0.07,0.34,0.53,2.11,0.99,1.07,2.14,-0.52,4.19,1.72,0.89,0.79,0.36,0.82,0.72,-2.08,0.93,1.65,0.17,7.15,-3.61,-3.28,0.09,-0.35,0.98,1.09,0.55,0.36,0.41,-0.16,2.15,0.75,0.08,0.59,-0.16,1.63,0.68,4.96,0.13,7.84,2.65
2014-04-01,3.44,-1.94,1.58,1.03,0.58,-0.97,3.06,0.89,0.89,-1.32,-1.89,0.02,-0.58,1.08,2.5,1.96,0.94,1.62,-0.61,-1.33,2.88,0.31,7.13,-2.99,-5.76,-0.54,2.12,-1.5,2.4,0.96,1.0,-0.49,-0.21,0.59,0.32,1.45,-0.81,-0.21,1.48,0.55,0.3,0.88,1.02,0.71
2014-05-01,2.48,-4.31,0.21,-0.54,2.62,-1.98,2.09,0.91,0.41,-1.16,1.81,1.24,0.58,0.93,0.45,0.57,0.74,0.67,0.88,0.13,-0.7,0.1,3.15,1.47,1.1,1.91,2.55,-3.27,1.24,0.21,1.03,0.13,0.66,0.94,0.71,1.62,-0.95,0.66,1.09,0.53,1.14,1.05,2.69,1.1
2014-06-01,-0.45,1.18,1.07,0.6,-1.08,0.92,0.68,0.17,0.01,0.1,-0.82,-2.67,-0.84,0.08,-0.24,0.08,-0.32,-0.1,1.47,-1.8,1.16,0.27,-5.74,2.58,2.42,-0.24,-0.75,1.06,0.85,0.38,0.0,-0.13,0.53,-1.23,-0.23,-0.29,0.24,0.53,-0.2,-0.01,1.88,1.34,-2.0,0.45
2014-07-01,-0.27,0.61,-0.38,-0.01,0.7,0.25,1.35,0.77,-2.18,-0.69,-0.11,-0.92,-0.98,0.52,1.4,0.56,-0.14,0.59,1.26,0.51,0.81,0.86,-4.19,-2.31,2.01,-1.5,0.19,0.45,0.59,0.4,-0.31,-0.01,0.7,-0.43,-0.12,-0.12,0.13,0.7,0.07,0.07,-0.04,0.95,0.68,0.67
2014-08-01,0.22,-0.08,1.01,0.38,0.67,-0.03,0.69,0.44,-3.26,-0.23,-0.64,1.65,-0.62,0.33,0.49,0.34,0.12,0.32,0.7,-0.1,-0.12,0.16,-4.22,4.91,-3.16,-0.82,0.43,-0.05,0.83,0.41,-0.85,0.92,-0.68,0.7,-0.17,-0.36,0.62,-0.68,0.77,0.04,-1.01,0.3,-3.19,-0.97
2014-09-01,-0.99,0.96,1.73,0.57,-0.78,0.95,0.5,0.22,-0.47,1.07,0.36,2.28,0.81,0.2,1.77,0.94,-0.06,0.71,-0.71,-1.07,1.47,-0.1,1.2,0.81,1.47,1.16,-0.9,0.96,1.04,0.39,-0.21,0.63,1.02,0.81,0.6,-0.48,0.73,1.02,0.92,0.53,1.09,2.49,-0.85,0.98
2014-10-01,-2.51,1.11,2.47,0.36,-1.57,1.93,-0.41,-0.02,-1.62,2.97,-3.74,0.99,-0.35,-0.17,0.84,0.35,0.14,0.29,0.11,-0.71,-1.3,-0.64,-7.22,5.97,1.71,0.16,-2.08,1.48,0.84,0.16,-1.24,1.82,-1.0,0.45,-0.14,-1.56,1.72,-1.0,0.64,-0.03,-0.27,-0.36,-5.58,-2.01
2014-11-01,-2.42,-0.15,2.09,-0.16,-2.46,2.01,0.36,-0.03,-2.29,-0.58,1.47,0.13,-0.32,-0.02,-1.05,-0.52,0.03,-0.39,0.55,1.6,0.35,0.83,9.38,-4.19,-4.87,0.11,-2.44,0.84,1.11,-0.09,0.79,-0.66,-0.47,0.07,0.03,-0.39,-0.21,-0.47,0.57,-0.01,-1.16,0.84,0.26,-0.19
2014-12-01,-3.03,0.89,2.36,0.08,-1.72,0.87,-0.74,-0.53,-0.63,2.69,-2.87,1.89,0.27,0.31,0.97,0.78,0.1,0.54,-1.09,1.31,0.29,0.17,4.71,0.57,-3.38,0.63,-2.42,0.88,0.76,-0.23,-0.04,1.43,-1.0,0.76,0.39,-0.89,1.27,-1.0,0.76,0.17,2.23,1.76,-3.65,0.12
2015-01-01,-0.04,1.08,0.28,0.44,-1.18,2.2,0.82,0.61,-3.31,1.91,-2.06,3.38,-0.02,0.26,0.78,-0.37,0.14,0.2,2.3,2.18,0.09,1.52,0.22,0.5,2.23,0.98,-0.58,1.59,0.56,0.53,0.38,1.42,-0.28,1.25,0.63,0.05,1.47,-0.28,0.9,0.6,-1.6,1.07,-6.72,-1.58
2015-02-01,-3.91,5.35,2.63,1.35,-1.61,4.07,-1.86,0.2,1.26,1.78,-1.42,-2.19,-0.15,1.55,0.84,0.22,-0.86,0.44,-4.14,-3.73,-5.18,-4.35,3.61,0.29,0.15,1.35,-2.83,4.77,0.31,0.78,-0.53,-0.39,-1.6,-1.31,-0.77,-1.33,1.12,-1.6,-0.48,-0.23,3.56,2.38,-5.08,0.08
2015-03-01,-0.19,-3.26,-2.07,-1.84,2.32,-2.79,-0.63,-0.37,3.21,-0.72,1.88,0.13,1.13,0.29,1.7,-0.53,0.55,0.5,0.41,2.96,4.1,2.49,6.14,-11.07,-0.54,-1.82,1.07,-3.04,-1.3,-1.07,1.57,-0.49,1.15,0.41,0.65,1.39,-1.29,1.15,-0.47,-0.01,6.74,-0.56,2.37,1.5
2015-04-01,-2.26,3.42,1.41,0.86,-2.73,2.58,0.85,0.24,-0.18,0.66,-1.57,-1.21,-0.58,0.54,1.01,0.24,0.47,0.56,0.99,1.8,0.92,1.24,-8.43,6.64,3.77,0.66,-2.49,3.01,1.11,0.5,-0.36,1.9,0.5,-0.1,0.39,-1.09,2.24,0.5,0.51,0.43,1.54,1.44,-4.2,-0.45
2015-05-01,4.41,-7.89,-2.16,-1.88,3.1,-2.64,3.82,1.43,2.42,-4.01,-2.24,0.42,-0.85,0.48,-1.8,1.04,0.03,-0.06,-1.6,-1.44,0.25,-0.93,12.98,-7.01,-4.34,0.55,3.77,-5.29,1.04,0.01,1.38,-2.88,-0.73,0.16,-0.36,2.19,-3.61,-0.73,0.61,-0.21,1.23,-2.56,5.08,0.85
2015-06-01,-3.44,6.4,2.67,1.88,-1.44,2.04,2.13,0.91,-1.85,2.45,0.06,-0.43,0.06,-1.44,-1.18,-0.79,-1.42,-1.21,0.11,0.08,-2.46,-0.76,-3.88,0.31,2.73,-0.28,-2.42,4.08,2.38,1.3,-1.22,0.2,-0.46,-1.08,-0.59,-1.61,1.33,-0.46,0.63,0.13,0.66,-0.55,-2.54,-1.15
2015-07-01,-2.42,3.41,1.97,0.99,-1.34,1.8,3.68,1.38,-0.06,1.12,-1.78,0.06,-0.16,0.31,-1.62,0.42,0.94,0.01,2.12,-1.86,-3.39,-1.04,-4.92,-7.3,0.19,-4.01,-1.85,2.53,2.9,1.22,0.37,-1.7,-0.82,0.65,-0.96,-0.32,-0.47,-0.82,1.74,-0.12,-3.52,-2.15,2.39,-1.04
2015-08-01,-5.73,10.41,5.5,3.39,-3.62,2.33,-0.05,-0.44,-2.46,1.92,-4.36,-0.82,-1.43,-0.15,1.0,-0.39,-0.8,-0.09,1.22,0.28,-0.44,0.35,-2.97,7.63,5.1,3.25,-4.61,5.96,2.55,1.11,-0.44,1.81,-0.57,-0.8,0.12,-1.74,3.01,-0.57,0.78,0.5,2.95,2.01,-9.15,-0.68
2015-09-01,1.98,-1.7,-1.54,-0.42,0.1,1.64,2.11,1.28,-1.88,-0.1,-0.13,-0.48,-0.65,0.39,-0.34,0.08,0.27,0.1,3.09,0.69,-4.14,-0.12,1.6,-3.28,0.58,-0.37,0.95,0.28,0.49,0.63,0.84,-0.33,-0.76,0.03,-0.24,0.87,-0.16,-0.76,0.23,0.08,-7.72,0.11,-2.08,-2.18
2015-10-01,-2.52,7.08,5.64,3.4,-2.87,3.33,2.36,0.94,-0.17,-0.98,1.84,-1.39,-0.17,-0.54,-0.47,0.04,0.82,-0.04,0.79,-0.57,-0.12,0.03,1.79,1.6,-0.45,0.98,-2.71,4.84,3.81,1.89,0.11,-0.42,0.34,0.14,0.1,-0.71,0.97,0.34,1.69,0.77,-3.99,1.07,-2.63,-0.81
2015-11-01,0.53,-2.98,-1.03,-1.16,2.01,-2.59,-2.1,-0.9,1.19,0.27,-2.08,0.21,-0.1,-0.21,-0.11,-0.83,0.29,-0.22,0.5,-1.85,4.09,0.91,-1.12,3.87,0.17,0.98,1.33,-2.74,-1.65,-0.99,0.21,-0.02,-0.05,0.27,0.23,0.52,-0.71,-0.05,-0.5,-0.22,7.29,-0.12,0.58,1.56
2015-12-01,-2.65,2.88,1.34,0.52,-3.33,3.01,-0.92,-0.41,-2.08,6.07,-1.02,-2.93,0.01,-0.58,-1.5,0.4,1.09,-0.15,-0.2,-2.42,2.61,0.0,0.31,3.73,0.22,1.42,-3.01,2.96,0.07,-0.06,-0.72,0.77,0.46,-0.08,0.17,-1.36,1.3,0.46,-0.02,0.09,1.78,-0.01,-6.01,-1.26
2016-01-01,-3.51,4.02,2.57,1.03,-2.5,4.24,2.23,1.32,-0.72,-2.48,-1.98,2.64,-0.64,-0.62,1.09,-0.3,-0.6,-0.11,-0.21,2.33,-1.51,0.2,-0.92,6.09,5.29,3.49,-2.98,4.15,2.38,1.21,-0.55,1.11,-0.12,0.33,0.37,-1.23,1.88,-0.12,1.13,0.66,-2.64,-0.37,-2.28,-0.67
2016-02-01,-0.64,2.56,0.72,0.88,-1.13,2.12,0.5,0.5,-0.84,0.33,-2.63,0.32,-0.71,1.11,-0.6,1.52,0.56,0.65,-0.03,-2.43,-1.31,-1.26,-4.0,2.28,-0.69,-0.8,-0.9,2.3,0.6,0.65,-0.05,-0.51,-0.09,0.49,-0.36,-0.29,0.2,-0.09,0.53,-0.01,-5.83,2.54,-2.94,-1.0
2016-03-01,2.2,-4.79,-0.61,-1.06,1.94,-1.38,1.14,0.57,2.1,-3.72,-0.98,3.72,0.28,0.0,-0.96,0.33,0.83,0.05,3.13,1.51,-0.36,1.43,-3.04,4.5,9.04,3.5,2.06,-2.74,0.34,-0.07,1.03,-0.42,1.06,1.57,0.9,1.31,-1.01,1.06,1.11,0.56,-2.4,1.56,-0.8,0.56
2016-04-01,7.13,-5.39,-2.43,-0.23,2.16,-1.85,2.66,0.99,0.33,-1.35,-3.01,2.63,-0.35,0.03,-0.05,0.06,-0.15,-0.03,-1.56,-1.55,1.85,-0.42,5.77,-3.39,-5.26,-0.96,4.46,-3.22,0.34,0.52,0.13,-1.09,-0.87,0.54,-0.32,1.29,-1.63,-0.87,0.47,-0.04,3.85,-0.24,3.51,2.4
2016-05-01,8.54,-6.1,-2.61,-0.06,3.9,-2.22,1.85,1.18,1.8,-1.3,-0.13,0.11,0.12,0.09,0.08,-0.48,-0.34,-0.16,2.07,0.25,0.28,0.87,8.03,-7.44,-6.11,-1.84,5.87,-3.65,-0.11,0.72,1.51,-1.02,-0.87,-0.22,-0.11,2.63,-1.7,-0.87,-0.18,0.17,1.59,-0.66,6.85,1.5
2016-06-01,-3.69,2.39,2.23,0.31,-3.38,3.58,-0.2,0.0,-2.68,1.8,-1.78,0.83,-0.46,-0.21,-0.82,-0.38,0.54,-0.22,0.53,-1.14,-0.01,-0.21,-0.62,-2.37,-3.26,-2.09,-3.51,3.16,0.84,0.11,-0.53,-0.47,-0.89,0.61,-0.52,-1.22,0.44,-0.89,0.69,-0.31,1.72,1.2,-0.15,-0.19
2016-07-01,-0.65,4.85,2.89,2.36,-0.22,6.03,4.22,3.34,0.75,1.75,-2.95,3.85,0.85,1.12,0.21,1.64,0.41,0.84,0.16,2.71,1.94,1.61,2.07,1.22,-0.02,1.09,-0.39,5.6,3.66,2.98,0.89,1.3,0.55,1.29,1.01,0.6,2.37,0.55,2.12,1.67,-3.02,2.62,3.34,1.35
2016-08-01,-1.86,-2.51,2.33,-0.68,1.52,-0.91,-0.91,-0.1,-0.19,0.29,-0.08,0.38,0.1,0.19,0.77,0.38,0.2,0.39,-0.4,0.24,0.86,0.23,5.31,1.87,1.42,2.87,0.16,-1.5,0.49,-0.34,0.34,0.64,0.46,0.24,0.57,0.3,0.13,0.46,0.33,0.3,4.32,0.68,-4.25,0.4
2016-09-01,1.38,-3.48,-1.84,-1.32,1.88,-2.84,1.57,0.2,1.46,-1.95,-0.85,-1.13,-0.62,-0.01,1.17,-0.18,0.15,0.28,-0.08,0.26,1.31,0.5,2.53,-3.63,-0.29,-0.46,1.68,-3.08,0.07,-0.41,0.45,-0.24,-0.08,-0.17,-0.04,0.73,-0.9,-0.08,-0.09,-0.15,0.9,0.09,-0.93,-0.1
2016-10-01,-0.29,-0.32,-0.17,-0.26,-0.69,2.24,2.71,1.42,0.37,0.87,0.96,0.11,0.57,-0.52,-0.44,0.41,0.24,-0.08,-1.42,0.16,0.76,-0.17,9.27,1.07,-6.5,1.28,-0.53,1.3,1.47,0.74,0.1,0.15,-0.12,0.21,0.26,-0.04,0.42,-0.12,0.63,0.4,0.34,0.09,1.98,0.66
2016-11-01,2.65,0.45,1.1,1.4,3.46,-1.79,-1.22,0.15,1.5,-3.34,-3.16,-3.8,-2.2,-0.17,-1.49,0.29,0.56,-0.2,-1.44,2.36,1.56,0.83,-2.6,0.71,1.84,-0.02,3.14,-0.96,-0.22,0.65,-0.3,-0.69,-0.06,-0.48,-0.58,0.46,-0.75,-0.06,-0.39,-0.22,-0.16,-1.84,0.54,-1.49
2016-12-01,5.22,-3.8,-1.62,-0.07,2.61,-3.84,-1.36,-0.86,-4.28,-1.13,-2.38,1.62,-1.54,-2.23,1.02,-1.3,0.94,-0.39,1.65,-3.54,1.65,-0.08,-1.91,-0.7,3.06,0.15,3.68,-3.82,-1.48,-0.55,-1.75,-0.81,-0.59,1.09,-0.58,-0.59,-1.53,-0.59,0.26,-0.57,0.74,-1.94,1.52,-1.05
2017-01-01,2.79,-0.53,3.76,2.01,2.25,-1.57,-0.84,-0.06,1.75,-3.12,-1.36,-3.98,-1.68,-1.17,0.84,0.66,0.36,0.18,-0.1,-1.75,-1.08,-0.98,9.37,-11.22,-9.79,-3.88,2.47,-1.18,1.22,0.78,0.43,-1.93,-1.14,-0.62,-1.04,0.89,-1.75,-1.14,-0.03,-0.5,4.2,0.22,0.21,0.62
2017-02-01,-0.54,-0.31,0.07,-0.26,0.67,2.64,5.64,2.98,-0.07,2.96,0.59,2.55,1.51,0.81,-1.3,-0.22,-0.88,-0.4,-1.71,1.89,1.86,0.68,-4.43,7.99,5.8,3.12,0.18,1.52,3.16,1.68,-0.34,1.35,0.89,-0.14,0.71,-0.23,1.39,0.89,0.92,1.0,0.24,-0.47,1.75,1.03
2017-03-01,-1.74,-1.7,1.87,-0.53,0.02,-0.01,2.15,0.72,0.04,-0.19,-0.24,-0.17,-0.14,-0.98,1.72,0.24,1.3,0.57,-0.65,0.64,1.17,0.39,5.3,0.84,-1.81,1.44,-0.69,-0.66,2.02,0.19,-0.27,0.94,0.11,0.98,0.46,-0.36,0.57,0.11,1.31,0.38,2.19,1.48,-0.35,0.64
2017-04-01,-2.61,-0.88,1.33,-0.72,-1.9,1.29,1.14,0.18,4.11,-1.74,-3.24,-3.91,-1.19,0.17,-0.16,0.04,0.22,0.07,1.78,-2.41,-2.48,-1.03,-5.77,-4.02,6.49,-1.1,-2.18,0.47,1.23,-0.2,0.97,-1.47,-0.55,-0.76,-0.61,0.27,-1.02,-0.55,-0.12,-0.49,2.75,-0.05,-2.37,-0.08
2017-05-01,-2.59,0.13,2.05,-0.14,-1.79,0.65,1.41,0.09,0.52,-0.63,0.72,-1.26,-0.16,0.75,-0.82,0.68,-0.06,0.14,1.66,-3.4,-2.38,-1.38,-3.49,-3.64,3.36,-1.26,-2.12,0.46,1.71,0.0,0.64,-1.71,0.4,-0.33,-0.35,0.03,-1.2,0.4,0.33,-0.26,1.96,0.74,-1.73,0.37
2017-06-01,-4.78,1.94,2.29,-0.18,-2.25,0.5,3.1,0.45,1.18,1.53,0.24,-1.15,0.45,0.94,-0.53,0.39,-0.63,0.04,-1.11,0.19,-0.75,-0.56,-0.9,-4.92,-0.36,-2.06,-3.27,1.05,2.73,0.18,0.36,-0.32,0.11,-0.75,-0.18,-0.45,0.01,0.11,0.37,-0.08,2.13,0.71,-0.98,0.88
2017-07-01,1.71,-0.38,-0.03,0.44,0.57,1.36,2.36,1.43,-1.35,-0.47,-0.73,1.65,-0.23,-0.17,-0.72,-0.42,-0.24,-0.39,-0.23,0.04,1.61,0.47,-0.32,-3.43,-4.05,-2.6,1.03,0.7,1.25,1.01,-0.42,-0.73,-0.46,0.19,-0.44,-0.1,-0.39,-0.46,0.53,-0.05,-1.36,-1.39,0.32,-0.34
2017-08-01,-0.22,1.86,0.19,0.61,1.39,2.05,3.54,2.33,2.26,1.22,1.64,0.67,1.45,-0.49,-0.22,0.0,-0.21,-0.23,-0.06,-0.36,1.78,0.45,6.94,-0.9,1.58,2.54,0.75,1.98,1.97,1.6,0.66,-0.01,0.77,-0.01,0.59,0.68,0.46,0.77,0.63,0.86,1.58,-0.24,2.72,1.31
2017-09-01,-2.66,3.22,-0.08,0.16,-0.46,1.28,1.62,0.81,1.17,0.18,1.19,0.27,0.7,-0.38,0.5,0.62,0.74,0.37,-0.21,-1.38,-2.34,-1.31,-1.08,5.19,9.06,4.39,-1.34,2.02,0.81,0.53,-0.09,0.41,0.97,0.63,0.58,-0.36,0.79,0.97,0.69,0.56,0.16,1.35,-0.15,0.44
2017-10-01,2.22,-1.44,-0.19,0.19,-0.02,1.4,-0.05,0.45,-3.33,1.18,-3.13,-2.01,-1.82,-0.03,0.22,-0.6,0.04,-0.09,2.25,-0.37,0.97,0.95,1.53,3.46,-0.34,1.55,0.87,0.32,-0.12,0.34,0.0,0.57,-0.83,-0.44,-0.18,0.19,0.51,-0.83,-0.34,-0.04,2.57,-1.2,0.63,-0.08
2017-11-01,-2.38,5.41,0.26,1.1,-1.27,1.88,-0.06,0.18,-0.75,1.24,-1.1,0.73,0.03,-0.04,-0.86,0.19,-0.2,-0.23,1.9,-0.36,-1.38,0.05,-1.28,5.28,7.42,3.81,-1.71,3.21,0.1,0.58,0.21,0.27,0.25,0.02,0.27,-0.22,0.95,0.25,0.04,0.35,2.39,0.79,2.5,0.45
2017-12-01,-0.16,-0.02,2.0,0.61,-0.67,1.13,3.22,1.23,-1.21,0.32,-1.19,2.26,0.04,0.14,-0.39,-0.37,-0.03,-0.16,1.63,-0.18,-1.81,-0.12,1.45,-2.2,1.34,0.2,-0.47,0.7,2.64,0.96,0.34,-0.35,-0.64,0.5,-0.07,0.16,-0.11,-0.64,1.19,0.2,-0.63,0.36,-0.64,0.09
2018-01-01,1.68,-2.4,0.48,-0.08,0.83,-0.1,1.55,0.76,0.55,-1.81,2.72,3.08,1.13,-1.09,1.03,-0.47,0.75,0.06,-1.07,-0.26,2.62,0.43,-0.16,5.43,4.53,3.27,1.16,-0.96,1.04,0.4,-0.7,0.5,1.09,1.28,0.66,-0.28,0.17,1.09,1.2,0.59,0.65,-0.27,2.03,0.64
2018-02-01,-2.7,3.69,-0.04,0.32,-0.98,2.26,5.71,2.33,0.63,4.25,-0.69,-2.19,0.5,0.11,0.0,-0.8,0.48,-0.05,-1.26,-0.29,-0.15,-0.57,2.94,-0.07,-0.11,0.92,-1.65,2.79,2.97,1.47,0.1,0.82,-0.62,-0.15,0.07,-0.29,1.27,-0.62,0.87,0.44,2.17,-1.5,1.89,1.07
2018-03-01,-3.18,4.05,-1.95,-0.36,-1.69,1.02,0.38,-0.1,0.46,-0.58,0.74,-0.24,0.09,-0.32,-0.23,0.22,0.4,0.02,1.67,-3.14,-1.07,-0.85,1.32,-4.3,-5.08,-2.68,-2.28,2.13,-0.75,-0.21,0.45,-1.41,-0.32,0.25,-0.38,-0.13,-0.61,-0.32,-0.07,-0.34,-2.78,0.17,-0.64,-1.12
2018-04-01,0.91,-0.95,2.46,0.8,-0.14,-0.25,0.42,0.01,-0.3,-0.29,0.06,-0.76,-0.32,-0.09,-0.27,0.46,-0.58,-0.12,0.99,0.64,-0.13,0.5,3.24,2.34,2.48,2.69,0.27,-0.5,1.4,0.37,0.38,0.19,0.43,-0.62,0.2,0.36,0.04,0.43,0.02,0.24,-1.75,1.27,-1.33,-0.03
2018-05-01,2.15,-1.22,0.09,0.34,3.06,-1.42,-1.43,0.07,1.21,0.58,-1.07,-0.18,0.13,-1.01,0.88,0.02,0.63,0.13,0.92,-0.8,1.76,0.63,1.1,3.32,0.2,1.54,2.71,-1.35,-0.7,0.19,0.05,0.61,0.13,0.44,0.35,0.62,0.17,0.13,0.08,0.31,3.54,-0.6,2.66,0.21
2018-06-01,-3.28,2.47,0.62,-0.06,-2.59,2.99,-0.57,-0.06,0.75,-3.0,-2.14,3.67,-0.18,-0.59,0.09,0.75,-0.39,-0.03,-0.82,-3.1,0.95,-0.99,1.78,-1.25,1.0,0.51,-2.86,2.8,0.01,-0.06,-0.19,-1.43,0.22,0.56,-0.24,-0.76,-0.48,0.22,0.38,-0.19,0.01,1.21,1.67,0.48
2018-07-01,0.17,-2.24,2.42,0.12,-0.85,-0.24,0.85,-0.08,-0.01,-3.26,-2.89,0.98,-1.3,0.17,0.25,0.06,0.36,0.21,-0.09,1.03,-1.25,-0.1,-0.8,2.62,2.57,1.46,-0.45,-1.0,1.63,0.01,-0.01,-0.03,-0.57,0.49,-0.04,-0.1,-0.25,-0.57,0.84,-0.03,-0.12,0.23,-3.86,-0.92
2018-08-01,0.24,-1.43,-0.37,-0.52,1.71,-0.93,-0.44,0.11,-1.67,-1.43,1.19,-0.36,-0.57,-0.14,0.41,-0.58,-0.19,-0.12,-0.27,-0.06,0.43,0.03,5.59,1.07,-3.49,1.06,1.13,-1.12,-0.41,-0.19,0.02,0.02,-0.27,-0.22,-0.08,0.25,-0.23,-0.27,-0.28,-0.11,2.62,-0.47,-2.69,-0.17
2018-09-01,-4.76,4.81,-1.23,-0.39,-2.37,2.11,-0.11,-0.13,-0.43,1.33,-2.28,4.75,0.84,0.36,-0.14,0.54,-0.22,0.13,0.46,0.8,-2.0,-0.25,1.11,4.27,2.9,2.76,-3.32,3.22,-0.68,-0.26,0.29,0.76,-0.32,0.76,0.38,-0.47,1.32,-0.32,0.32,0.23,-0.85,0.78,-2.22,-0.48
2018-10-01,-0.13,0.13,-0.62,-0.21,1.82,0.94,0.18,0.98,-1.34,0.58,0.19,-1.7,-0.57,-0.3,0.52,-0.42,0.45,0.06,-0.41,-1.15,0.69,-0.29,4.75,0.02,5.73,3.5,1.05,0.61,-0.23,0.39,-0.11,0.09,0.38,0.04,0.13,0.13,0.21,0.38,-0.04,0.19,0.11,-1.06,0.95,-0.19
2018-11-01,3.36,-1.42,2.12,1.35,2.17,-0.43,-0.31,0.48,-0.19,0.85,0.34,-1.62,-0.15,-0.95,0.52,-0.16,0.27,-0.08,1.01,1.1,0.74,0.95,-0.83,-7.93,-8.66,-5.81,2.64,-0.84,1.01,0.96,-0.29,-0.07,-0.5,-0.08,-0.3,0.32,-0.25,-0.5,0.27,0.03,-6.47,0.43,-1.55,-1.7
2018-12-01,-1.38,-0.98,-0.1,-0.82,-1.6,-0.9,0.72,-0.59,0.47,-1.41,-2.65,0.78,-0.7,0.31,-0.6,0.46,-0.38,-0.05,-1.27,-3.28,2.19,-0.78,-3.31,-15.08,-16.21,-11.53,-1.51,-0.93,0.28,-0.72,-0.37,-2.68,-0.92,-0.17,-1.06,-0.61,-2.26,-0.92,-0.02,-0.97,-0.18,0.97,-2.4,0.03
2019-01-01,-2.52,2.5,-0.04,-0.02,0.89,2.76,1.74,1.8,4.1,1.27,0.14,0.32,1.46,1.68,-1.53,-0.11,-0.01,0.01,0.56,0.59,-4.09,-0.98,0.89,-6.11,3.17,-0.68,-0.42,2.66,0.79,0.82,1.81,-0.84,-0.71,0.05,0.03,1.34,-0.02,-0.71,0.29,0.24,-5.5,1.34,-3.95,-1.22
2019-02-01,3.01,-7.13,-0.64,-1.59,0.99,-2.73,-1.58,-1.11,-0.59,-1.42,-0.52,0.55,-0.5,-0.14,0.36,0.54,0.45,0.3,1.27,2.62,4.06,2.65,4.89,0.05,5.15,3.36,1.75,-4.54,-1.07,-1.37,0.58,0.49,1.29,0.47,0.8,0.85,-0.71,1.29,-0.02,0.22,6.15,0.87,4.36,2.52
2019-03-01,-2.77,0.35,0.01,-0.8,-0.38,-0.52,-1.49,-0.8,-0.55,-0.08,0.56,0.6,0.13,0.23,0.83,-0.41,0.43,0.27,1.24,0.09,-0.45,0.29,5.05,-4.13,6.76,2.56,-1.27,-0.17,-0.67,-0.8,0.76,0.09,0.18,0.46,0.37,0.31,0.03,0.18,0.11,0.07,3.68,-0.1,0.2,0.31
2019-04-01,-2.58,2.81,0.28,0.17,-2.02,3.26,0.8,0.68,-0.51,-0.43,0.86,0.83,0.19,0.16,0.4,0.36,-0.55,0.09,-1.17,0.55,0.27,-0.12,2.87,-3.26,-4.98,-1.79,-2.23,3.08,0.52,0.4,-0.1,-0.02,0.13,-0.3,-0.03,-0.56,0.7,0.13,-0.05,0.08,1.41,2.04,0.07,0.93
2019-05-01,0.67,-2.3,-0.14,-0.59,-0.33,-3.5,-2.93,-2.25,0.7,-1.35,-0.83,-0.45,-0.49,0.3,0.21,-0.39,0.39,0.13,1.21,0.49,0.47,0.72,4.08,4.96,0.3,3.11,0.06,-3.0,-1.37,-1.33,0.95,0.31,-0.29,0.23,0.28,0.75,-0.47,-0.29,-0.28,-0.13,3.94,-0.44,-1.33,-0.05
2019-06-01,-3.85,8.47,4.24,2.95,-2.33,6.74,3.06,2.49,-1.04,5.14,0.03,2.13,1.56,0.52,0.55,-0.52,-0.72,-0.04,-0.58,0.71,-2.17,-0.68,5.68,-15.68,-12.16,-7.39,-2.95,7.5,3.75,2.75,0.37,0.31,-1.39,-0.18,-0.25,-0.42,2.01,-1.39,1.07,0.49,-4.9,1.89,-2.15,-0.65
2019-07-01,-0.28,-1.52,-0.05,-0.61,0.47,0.52,0.51,0.5,-0.12,-0.99,2.83,0.52,0.56,0.05,0.74,0.48,0.9,0.54,-0.61,-0.05,0.44,-0.07,-1.04,1.08,6.08,2.04,0.17,-0.36,0.19,-0.11,-0.26,0.24,1.26,0.83,0.5,-0.16,0.1,1.26,0.63,0.36,4.34,0.96,1.79,1.87
2019-08-01,-1.02,2.99,2.12,1.36,-1.49,0.87,-0.6,-0.41,-2.1,0.5,-1.6,1.65,-0.39,-1.48,-0.13,1.62,0.3,0.08,0.31,1.42,0.7,0.81,0.55,0.8,4.41,1.92,-1.3,1.76,0.96,0.55,-0.94,0.43,1.01,0.58,0.22,-1.03,0.74,1.01,0.7,0.3,1.12,0.79,-0.76,-0.19
